time,phase
333.0,6.0
335.0,6.0
337.0,6.0
339.0,6.0
341.0,3.0
343.0,3.0
345.0,3.0
347.0,3.0
349.0,2.0
351.0,2.0
353.0,2.0
355.0,2.0
357.0,2.0
359.0,2.0
361.0,2.0
363.0,2.0
365.0,1.0
367.0,1.0
369.0,1.0
371.0,1.0
373.0,1.0
375.0,1.0
377.0,3.0
379.0,3.0
381.0,3.0
383.0,3.0
385.0,3.0
387.0,8.0
389.0,8.0
391.0,8.0
393.0,8.0
395.0,8.0
397.0,8.0
399.0,8.0
401.0,8.0
403.0,6.0
405.0,6.0
407.0,6.0
409.0,6.0
411.0,6.0
413.0,15.0
415.0,15.0
417.0,15.0
419.0,15.0
421.0,15.0
423.0,15.0
425.0,1.0
427.0,1.0
429.0,1.0
431.0,1.0
433.0,1.0
435.0,1.0
437.0,1.0
439.0,1.0
441.0,4.0
443.0,4.0
445.0,4.0
447.0,4.0
449.0,4.0
451.0,4.0
453.0,4.0
455.0,4.0
457.0,2.0
459.0,2.0
461.0,2.0
463.0,2.0
465.0,2.0
467.0,2.0
469.0,2.0
471.0,2.0
473.0,2.0
475.0,3.0
477.0,3.0
479.0,3.0
481.0,3.0
483.0,3.0
485.0,3.0
487.0,3.0
489.0,3.0
491.0,1.0
493.0,1.0
495.0,1.0
497.0,1.0
499.0,1.0
501.0,1.0
503.0,1.0
505.0,4.0
507.0,4.0
509.0,4.0
511.0,4.0
513.0,4.0
515.0,4.0
517.0,3.0
519.0,3.0
521.0,3.0
523.0,3.0
525.0,3.0
527.0,6.0
529.0,6.0
531.0,6.0
533.0,6.0
535.0,6.0
537.0,6.0
539.0,6.0
541.0,2.0
543.0,2.0
545.0,2.0
547.0,2.0
549.0,2.0
551.0,2.0
553.0,2.0
555.0,5.0
557.0,5.0
559.0,5.0
561.0,5.0
563.0,5.0
565.0,5.0
567.0,5.0
569.0,7.0
571.0,7.0
573.0,7.0
575.0,7.0
577.0,4.0
579.0,4.0
581.0,4.0
583.0,4.0
585.0,2.0
587.0,2.0
589.0,2.0
591.0,2.0
593.0,3.0
595.0,3.0
597.0,3.0
599.0,3.0
601.0,3.0
603.0,3.0
605.0,9.0
607.0,9.0
609.0,9.0
611.0,9.0
613.0,9.0
615.0,6.0
617.0,6.0
619.0,6.0
621.0,6.0
623.0,6.0
625.0,6.0
627.0,7.0
629.0,7.0
631.0,7.0
633.0,7.0
635.0,7.0
637.0,1.0
639.0,1.0
641.0,1.0
643.0,1.0
645.0,1.0
647.0,1.0
649.0,8.0
651.0,8.0
653.0,8.0
655.0,8.0
657.0,8.0
659.0,8.0
661.0,8.0
663.0,8.0
665.0,2.0
667.0,2.0
669.0,2.0
671.0,2.0
673.0,2.0
675.0,2.0
677.0,2.0
679.0,2.0
681.0,13.0
683.0,13.0
685.0,13.0
687.0,13.0
689.0,6.0
691.0,6.0
693.0,6.0
695.0,6.0
697.0,6.0
699.0,6.0
701.0,6.0
703.0,6.0
705.0,8.0
707.0,8.0
709.0,8.0
711.0,8.0
713.0,8.0
715.0,8.0
717.0,1.0
719.0,1.0
721.0,1.0
723.0,1.0
725.0,1.0
727.0,1.0
729.0,1.0
731.0,1.0
733.0,1.0
735.0,1.0
737.0,15.0
739.0,15.0
741.0,15.0
743.0,15.0
745.0,2.0
747.0,2.0
749.0,2.0
751.0,2.0
753.0,2.0
755.0,2.0
757.0,7.0
759.0,7.0
761.0,7.0
763.0,7.0
765.0,7.0
767.0,7.0
769.0,7.0
771.0,7.0
773.0,4.0
775.0,4.0
777.0,4.0
779.0,4.0
781.0,4.0
783.0,4.0
785.0,4.0
787.0,4.0
789.0,5.0
791.0,5.0
793.0,5.0
795.0,5.0
797.0,5.0
799.0,5.0
801.0,5.0
803.0,5.0
805.0,5.0
807.0,5.0
809.0,2.0
811.0,2.0
813.0,2.0
815.0,2.0
817.0,2.0
819.0,2.0
821.0,2.0
823.0,2.0
825.0,3.0
827.0,3.0
829.0,3.0
831.0,3.0
833.0,3.0
835.0,3.0
837.0,3.0
839.0,3.0
841.0,4.0
843.0,4.0
845.0,4.0
847.0,4.0
849.0,1.0
851.0,1.0
853.0,1.0
855.0,1.0
857.0,1.0
859.0,8.0
861.0,8.0
863.0,8.0
865.0,8.0
867.0,8.0
869.0,8.0
871.0,6.0
873.0,6.0
875.0,6.0
877.0,6.0
879.0,6.0
881.0,6.0
883.0,6.0
885.0,6.0
887.0,7.0
889.0,7.0
891.0,7.0
893.0,7.0
895.0,7.0
897.0,7.0
899.0,7.0
901.0,7.0
903.0,7.0
905.0,1.0
907.0,1.0
909.0,1.0
911.0,1.0
913.0,6.0
915.0,6.0
917.0,6.0
919.0,6.0
921.0,6.0
923.0,6.0
925.0,2.0
927.0,2.0
929.0,2.0
931.0,2.0
933.0,2.0
935.0,2.0
937.0,2.0
939.0,7.0
941.0,7.0
943.0,7.0
945.0,7.0
947.0,7.0
949.0,7.0
951.0,7.0
953.0,7.0
955.0,7.0
957.0,5.0
959.0,5.0
961.0,5.0
963.0,5.0
965.0,5.0
967.0,5.0
969.0,8.0
971.0,8.0
973.0,8.0
975.0,8.0
977.0,8.0
979.0,8.0
981.0,8.0
983.0,8.0
985.0,8.0
987.0,8.0
989.0,6.0
991.0,6.0
993.0,6.0
995.0,6.0
997.0,9.0
999.0,9.0
