time,phase
333.0,2.0
335.0,4.0
337.0,4.0
339.0,4.0
341.0,4.0
343.0,3.0
345.0,3.0
347.0,3.0
349.0,3.0
351.0,4.0
353.0,4.0
355.0,4.0
357.0,4.0
359.0,5.0
361.0,5.0
363.0,5.0
365.0,5.0
367.0,6.0
369.0,6.0
371.0,6.0
373.0,6.0
375.0,3.0
377.0,3.0
379.0,3.0
381.0,3.0
383.0,4.0
385.0,4.0
387.0,4.0
389.0,4.0
391.0,8.0
393.0,8.0
395.0,8.0
397.0,8.0
399.0,1.0
401.0,1.0
403.0,1.0
405.0,1.0
407.0,2.0
409.0,2.0
411.0,2.0
413.0,2.0
415.0,1.0
417.0,1.0
419.0,1.0
421.0,1.0
423.0,8.0
425.0,8.0
427.0,8.0
429.0,8.0
431.0,7.0
433.0,7.0
435.0,7.0
437.0,7.0
439.0,7.0
441.0,7.0
443.0,6.0
445.0,6.0
447.0,6.0
449.0,6.0
451.0,6.0
453.0,6.0
455.0,6.0
457.0,5.0
459.0,5.0
461.0,5.0
463.0,5.0
465.0,5.0
467.0,5.0
469.0,7.0
471.0,7.0
473.0,7.0
475.0,7.0
477.0,7.0
479.0,7.0
481.0,2.0
483.0,2.0
485.0,2.0
487.0,2.0
489.0,4.0
491.0,4.0
493.0,4.0
495.0,4.0
497.0,4.0
499.0,4.0
501.0,7.0
503.0,7.0
505.0,7.0
507.0,7.0
509.0,7.0
511.0,7.0
513.0,5.0
515.0,5.0
517.0,5.0
519.0,5.0
521.0,5.0
523.0,5.0
525.0,5.0
527.0,5.0
529.0,8.0
531.0,8.0
533.0,8.0
535.0,8.0
537.0,3.0
539.0,3.0
541.0,3.0
543.0,3.0
545.0,3.0
547.0,1.0
549.0,1.0
551.0,1.0
553.0,1.0
555.0,1.0
557.0,1.0
559.0,1.0
561.0,1.0
563.0,6.0
565.0,6.0
567.0,6.0
569.0,6.0
571.0,6.0
573.0,6.0
575.0,6.0
577.0,2.0
579.0,2.0
581.0,2.0
583.0,2.0
585.0,5.0
587.0,5.0
589.0,5.0
591.0,5.0
593.0,5.0
595.0,5.0
597.0,8.0
599.0,8.0
601.0,8.0
603.0,8.0
605.0,8.0
607.0,8.0
609.0,8.0
611.0,7.0
613.0,7.0
615.0,7.0
617.0,7.0
619.0,7.0
621.0,7.0
623.0,7.0
625.0,7.0
627.0,8.0
629.0,8.0
631.0,8.0
633.0,8.0
635.0,8.0
637.0,8.0
639.0,8.0
641.0,8.0
643.0,8.0
645.0,8.0
647.0,8.0
649.0,5.0
651.0,5.0
653.0,5.0
655.0,5.0
657.0,5.0
659.0,6.0
661.0,6.0
663.0,6.0
665.0,6.0
667.0,6.0
669.0,6.0
671.0,6.0
673.0,6.0
675.0,6.0
677.0,6.0
679.0,6.0
681.0,6.0
683.0,7.0
685.0,7.0
687.0,7.0
689.0,7.0
691.0,7.0
693.0,7.0
695.0,7.0
697.0,8.0
699.0,8.0
701.0,8.0
703.0,8.0
705.0,5.0
707.0,5.0
709.0,5.0
711.0,5.0
713.0,5.0
715.0,5.0
717.0,5.0
719.0,5.0
721.0,2.0
723.0,2.0
725.0,2.0
727.0,2.0
729.0,2.0
731.0,1.0
733.0,1.0
735.0,1.0
737.0,1.0
739.0,8.0
741.0,8.0
743.0,8.0
745.0,8.0
747.0,1.0
749.0,1.0
751.0,1.0
753.0,1.0
755.0,6.0
757.0,6.0
759.0,6.0
761.0,6.0
763.0,5.0
765.0,5.0
767.0,5.0
769.0,5.0
771.0,5.0
773.0,5.0
775.0,5.0
777.0,7.0
779.0,7.0
781.0,7.0
783.0,7.0
785.0,7.0
787.0,7.0
789.0,7.0
791.0,7.0
793.0,6.0
795.0,6.0
797.0,6.0
799.0,6.0
801.0,6.0
803.0,6.0
805.0,5.0
807.0,5.0
809.0,5.0
811.0,5.0
813.0,5.0
815.0,5.0
817.0,5.0
819.0,8.0
821.0,8.0
823.0,8.0
825.0,8.0
827.0,7.0
829.0,7.0
831.0,7.0
833.0,7.0
835.0,2.0
837.0,2.0
839.0,2.0
841.0,2.0
843.0,3.0
845.0,3.0
847.0,3.0
849.0,3.0
851.0,3.0
853.0,1.0
855.0,1.0
857.0,1.0
859.0,1.0
861.0,1.0
863.0,1.0
865.0,8.0
867.0,8.0
869.0,8.0
871.0,8.0
873.0,8.0
875.0,8.0
877.0,8.0
879.0,8.0
881.0,8.0
883.0,8.0
885.0,6.0
887.0,6.0
889.0,6.0
891.0,6.0
893.0,6.0
895.0,6.0
897.0,6.0
899.0,5.0
901.0,5.0
903.0,5.0
905.0,5.0
907.0,2.0
909.0,2.0
911.0,2.0
913.0,2.0
915.0,8.0
917.0,8.0
919.0,8.0
921.0,8.0
923.0,8.0
925.0,8.0
927.0,7.0
929.0,7.0
931.0,7.0
933.0,7.0
935.0,7.0
937.0,5.0
939.0,5.0
941.0,5.0
943.0,5.0
945.0,5.0
947.0,5.0
949.0,5.0
951.0,5.0
953.0,4.0
955.0,4.0
957.0,4.0
959.0,4.0
961.0,4.0
963.0,7.0
965.0,7.0
967.0,7.0
969.0,7.0
971.0,2.0
973.0,2.0
975.0,2.0
977.0,2.0
979.0,2.0
981.0,2.0
983.0,2.0
985.0,2.0
987.0,2.0
989.0,1.0
991.0,1.0
993.0,1.0
995.0,1.0
997.0,1.0
999.0,4.0
