time,phase
333.0,8.0
335.0,8.0
337.0,8.0
339.0,8.0
341.0,3.0
343.0,3.0
345.0,3.0
347.0,3.0
349.0,3.0
351.0,2.0
353.0,2.0
355.0,2.0
357.0,2.0
359.0,2.0
361.0,1.0
363.0,1.0
365.0,1.0
367.0,1.0
369.0,1.0
371.0,4.0
373.0,4.0
375.0,4.0
377.0,4.0
379.0,4.0
381.0,4.0
383.0,4.0
385.0,4.0
387.0,4.0
389.0,2.0
391.0,2.0
393.0,2.0
395.0,2.0
397.0,2.0
399.0,7.0
401.0,7.0
403.0,7.0
405.0,7.0
407.0,7.0
409.0,8.0
411.0,8.0
413.0,8.0
415.0,8.0
417.0,8.0
419.0,8.0
421.0,5.0
423.0,5.0
425.0,5.0
427.0,5.0
429.0,5.0
431.0,5.0
433.0,6.0
435.0,6.0
437.0,6.0
439.0,6.0
441.0,6.0
443.0,6.0
445.0,1.0
447.0,1.0
449.0,1.0
451.0,1.0
453.0,1.0
455.0,1.0
457.0,1.0
459.0,1.0
461.0,1.0
463.0,1.0
465.0,8.0
467.0,8.0
469.0,8.0
471.0,8.0
473.0,8.0
475.0,8.0
477.0,8.0
479.0,8.0
481.0,6.0
483.0,6.0
485.0,6.0
487.0,6.0
489.0,6.0
491.0,6.0
493.0,6.0
495.0,8.0
497.0,8.0
499.0,8.0
501.0,8.0
503.0,7.0
505.0,7.0
507.0,7.0
509.0,7.0
511.0,7.0
513.0,7.0
515.0,7.0
517.0,7.0
519.0,7.0
521.0,8.0
523.0,8.0
525.0,8.0
527.0,8.0
529.0,5.0
531.0,5.0
533.0,5.0
535.0,5.0
537.0,5.0
539.0,5.0
541.0,2.0
543.0,2.0
545.0,2.0
547.0,2.0
549.0,2.0
551.0,2.0
553.0,2.0
555.0,2.0
557.0,2.0
559.0,2.0
561.0,1.0
563.0,1.0
565.0,1.0
567.0,1.0
569.0,1.0
571.0,1.0
573.0,1.0
575.0,1.0
577.0,1.0
579.0,1.0
581.0,3.0
583.0,3.0
585.0,3.0
587.0,3.0
589.0,3.0
591.0,2.0
593.0,2.0
595.0,2.0
597.0,2.0
599.0,4.0
601.0,4.0
603.0,4.0
605.0,4.0
607.0,3.0
609.0,3.0
611.0,3.0
613.0,3.0
615.0,3.0
617.0,3.0
619.0,3.0
621.0,8.0
623.0,8.0
625.0,8.0
627.0,8.0
629.0,8.0
631.0,1.0
633.0,1.0
635.0,1.0
637.0,1.0
639.0,1.0
641.0,1.0
643.0,1.0
645.0,1.0
647.0,1.0
649.0,6.0
651.0,6.0
653.0,6.0
655.0,6.0
657.0,8.0
659.0,8.0
661.0,8.0
663.0,8.0
665.0,8.0
667.0,8.0
669.0,8.0
671.0,8.0
673.0,1.0
675.0,1.0
677.0,1.0
679.0,1.0
681.0,1.0
683.0,1.0
685.0,1.0
687.0,1.0
689.0,6.0
691.0,6.0
693.0,6.0
695.0,6.0
697.0,6.0
699.0,6.0
701.0,3.0
703.0,3.0
705.0,3.0
707.0,3.0
709.0,3.0
711.0,3.0
713.0,3.0
715.0,2.0
717.0,2.0
719.0,2.0
721.0,2.0
723.0,2.0
725.0,4.0
727.0,4.0
729.0,4.0
731.0,4.0
733.0,4.0
735.0,1.0
737.0,1.0
739.0,1.0
741.0,1.0
743.0,1.0
745.0,1.0
747.0,1.0
749.0,1.0
751.0,1.0
753.0,8.0
755.0,8.0
757.0,8.0
759.0,8.0
761.0,8.0
763.0,3.0
765.0,3.0
767.0,3.0
769.0,3.0
771.0,1.0
773.0,1.0
775.0,1.0
777.0,1.0
779.0,6.0
781.0,6.0
783.0,6.0
785.0,6.0
787.0,6.0
789.0,6.0
791.0,6.0
793.0,8.0
795.0,8.0
797.0,8.0
799.0,8.0
801.0,8.0
803.0,8.0
805.0,8.0
807.0,5.0
809.0,5.0
811.0,5.0
813.0,5.0
815.0,5.0
817.0,5.0
819.0,5.0
821.0,5.0
823.0,5.0
825.0,4.0
827.0,4.0
829.0,4.0
831.0,4.0
833.0,2.0
835.0,2.0
837.0,2.0
839.0,2.0
841.0,7.0
843.0,7.0
845.0,7.0
847.0,7.0
849.0,7.0
851.0,7.0
853.0,7.0
855.0,7.0
857.0,5.0
859.0,5.0
861.0,5.0
863.0,5.0
865.0,2.0
867.0,2.0
869.0,2.0
871.0,2.0
873.0,2.0
875.0,2.0
877.0,2.0
879.0,2.0
881.0,2.0
883.0,2.0
885.0,4.0
887.0,4.0
889.0,4.0
891.0,4.0
893.0,1.0
895.0,1.0
897.0,1.0
899.0,1.0
901.0,1.0
903.0,1.0
905.0,1.0
907.0,1.0
909.0,1.0
911.0,4.0
913.0,4.0
915.0,4.0
917.0,4.0
919.0,3.0
921.0,3.0
923.0,3.0
925.0,3.0
927.0,3.0
929.0,8.0
931.0,8.0
933.0,8.0
935.0,8.0
937.0,8.0
939.0,8.0
941.0,1.0
943.0,1.0
945.0,1.0
947.0,1.0
949.0,2.0
951.0,2.0
953.0,2.0
955.0,2.0
957.0,2.0
959.0,2.0
961.0,2.0
963.0,2.0
965.0,2.0
967.0,2.0
969.0,3.0
971.0,3.0
973.0,3.0
975.0,3.0
977.0,1.0
979.0,1.0
981.0,1.0
983.0,1.0
985.0,1.0
987.0,1.0
989.0,1.0
991.0,1.0
993.0,4.0
995.0,4.0
997.0,4.0
999.0,4.0
